# ----------------------------------------
# Monetarisierung – Übersicht
# Konto: agentur-jg.de
# Property: agentur-jg.de
# ----------------------------------------
#  
# Startdatum: 20260513
# Enddatum: 20260609
X. Tag,Gesamtumsatz


# Startdatum: 20260513
# Enddatum: 20260609
X. Tag,Umsatz aus Käufen


# Startdatum: 20260513
# Enddatum: 20260609
X. Tag,Werbeeinnahmen insgesamt


#  
# Startdatum: 20260513
# Enddatum: 20260609
X. Tag,Käufer insgesamt


# Startdatum: 20260513
# Enddatum: 20260609
X. Tag,Erstkäufer


#  
# Startdatum: 20260513
# Enddatum: 20260609
X. Tag,Durchschnittlicher Umsatz aus Käufen pro aktivem Nutzer


#  
# Startdatum: 20260513
# Enddatum: 20260609
Artikelname,Gekaufte Artikel


#  
# Startdatum: 20260513
# Enddatum: 20260609
Artikellistenname,Gekaufte Artikel


#  
# Startdatum: 20260513
# Enddatum: 20260609
Name der Artikelwerbung,In Werbeaktion angesehene Artikel


#  
# Startdatum: 20260513
# Enddatum: 20260609
Bestellgutschein,Umsatz aus Käufen
